[2/12/2022, 6:22:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:58:36 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:58:36 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:58:46 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:58:58 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:58:58 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:59:16 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:59:27 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:59:27 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:59:49 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:00:01 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:00:01 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:00:25 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:01:16 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:01:16 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:01:27 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:01:39 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:01:39 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:01:46 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:01:58 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:01:58 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:02:02 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:02:14 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:02:14 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:02:24 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:02:36 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:02:36 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:02:54 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:03:05 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:03:05 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:03:22 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:04:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:04:10 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:04:39 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:04:50 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:04:50 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:04:56 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:05:08 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:05:08 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:05:26 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:05:37 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:05:37 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:05:52 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:06:03 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:06:03 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:06:11 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:06:23 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:06:23 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:06:32 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:06:44 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:06:44 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:06:57 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:07:09 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:07:09 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:07:15 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:07:26 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:07:26 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:07:31 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:07:43 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:07:43 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:07:48 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:07:59 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:07:59 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:08:13 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:08:24 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:08:24 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:08:30 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:08:42 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:08:42 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:08:47 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:08:58 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:08:58 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:09:05 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:09:16 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:09:16 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:09:21 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:09:33 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:09:33 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:09:40 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:09:52 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:09:52 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:09:58 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:10:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:10:10 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:10:18 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:10:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:10:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:10:39 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:10:50 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:10:50 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:11:06 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:11:18 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:11:18 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:11:24 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:11:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:11:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:11:40 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:11:52 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:11:52 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:12:02 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:12:13 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:12:13 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:12:18 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:12:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:12:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:12:37 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:12:49 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:12:49 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:12:54 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:13:06 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:13:06 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:13:11 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:13:22 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:13:22 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:13:44 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:13:56 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:13:56 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:14:07 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:14:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:14:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:14:24 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:14:36 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:14:36 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:14:43 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:14:55 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:14:55 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:15:02 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:15:13 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:15:13 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:15:24 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:15:36 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:15:36 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:15:42 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:15:53 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:15:53 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:15:58 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:16:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:16:10 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:16:15 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:16:27 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:16:27 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:16:33 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:16:44 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:16:44 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:17:06 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:17:17 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:17:17 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:17:25 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:17:37 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:17:37 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:17:41 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:17:53 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:17:53 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:17:58 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:18:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:18:10 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:18:20 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:18:31 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:18:31 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:18:54 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:19:05 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:19:05 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:19:15 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:19:27 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:19:27 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:19:35 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:19:46 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:19:46 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:20:00 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:20:12 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:20:12 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:20:33 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:21:24 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:21:24 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:21:33 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:21:44 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:21:44 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:21:50 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:22:01 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:22:01 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:22:17 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:22:28 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:22:28 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:22:34 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:22:45 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:22:45 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:23:08 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:23:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:23:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:23:23 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:23:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:23:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:23:49 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:24:00 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:24:00 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:24:05 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:24:17 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:24:17 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:24:36 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:24:48 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:24:48 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:24:54 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:25:06 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:25:06 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:25:11 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:25:23 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:25:23 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:25:28 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:25:40 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:25:40 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:25:55 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:26:06 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:26:06 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:26:11 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:26:23 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:26:23 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:26:28 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:26:39 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:26:39 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:26:51 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:27:03 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:27:03 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:27:27 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:27:38 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:27:38 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:27:46 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:27:58 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:27:58 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:28:08 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:28:20 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:28:20 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:28:24 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:28:36 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:28:36 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:28:42 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:28:53 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:28:53 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:29:02 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:29:13 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:29:13 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:29:18 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:29:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:29:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:29:36 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:29:47 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
